1 1 11	 -> 121
1 1 1	 -> 1
2 2 22	 -> 484
2 2 2	 -> 4
3 10 1001	 -> 1002001
3 10 101	 -> 10201
4 11 1111	 -> 1234321
4 11 111	 -> 12321
5 12 121	 -> 14641
6 20 2002	 -> 4008004
6 20 202	 -> 40804
7 21 212	 -> 44944
9 100 100001	 -> 10000200001
9 100 10001	 -> 100020001
10 101 101101	 -> 10221412201
10 101 10101	 -> 102030201
11 102 10201	 -> 104060401
12 110 110011	 -> 12102420121
12 110 11011	 -> 121242121
13 111 111111	 -> 12345654321
13 111 11111	 -> 123454321
14 112 11211	 -> 125686521
18 200 200002	 -> 40000800004
18 200 20002	 -> 400080004
19 201 20102	 -> 404090404
27 1000 10000001	 -> 100000020000001
27 1000 1000001	 -> 1000002000001
28 1001 10011001	 -> 100220141022001
28 1001 1001001	 -> 1002003002001
29 1002 1002001	 -> 1004006004001
30 1010 10100101	 -> 102012040210201
30 1010 1010101	 -> 1020304030201
31 1011 10111101	 -> 102234363432201
31 1011 1011101	 -> 1022325232201
32 1012 1012101	 -> 1024348434201
36 1100 11000011	 -> 121000242000121
36 1100 1100011	 -> 1210024200121
37 1101 11011011	 -> 121242363242121
37 1101 1101011	 -> 1212225222121
38 1102 1102011	 -> 1214428244121
39 1110 11100111	 -> 123212464212321
39 1110 1110111	 -> 1232346432321
40 1111 11111111	 -> 123456787654321
40 1111 1111111	 -> 1234567654321
54 2000 20000002	 -> 400000080000004
54 2000 2000002	 -> 4000008000004
55 2001 2001002	 -> 4004009004004
81 10000 1000000001	 -> 1000000002000000001
81 10000 100000001	 -> 10000000200000001
82 10001 1000110001	 -> 1000220014100220001
82 10001 100010001	 -> 10002000300020001
83 10002 100020001	 -> 10004000600040001
84 10010 1001001001	 -> 1002003004003002001
84 10010 100101001	 -> 10020210401202001
85 10011 1001111001	 -> 1002223236323222001
85 10011 100111001	 -> 10022212521222001
86 10012 100121001	 -> 10024214841242001
90 10100 1010000101	 -> 1020100204020010201
90 10100 101000101	 -> 10201020402010201
91 10101 1010110101	 -> 1020322416142230201
91 10101 101010101	 -> 10203040504030201
92 10102 101020101	 -> 10205060806050201
93 10110 1011001101	 -> 1022123226223212201
93 10110 101101101	 -> 10221432623412201
94 10111 1011111101	 -> 1022345658565432201
94 10111 101111101	 -> 10223454745432201
108 11000 1100000011	 -> 1210000024200000121
108 11000 110000011	 -> 12100002420000121
109 11001 1100110011	 -> 1210242036302420121
109 11001 110010011	 -> 12102202520220121
110 11002 110020011	 -> 12104402820440121
111 11010 1101001011	 -> 1212203226223022121
111 11010 110101011	 -> 12122232623222121
112 11011 1101111011	 -> 1212445458545442121
112 11011 110111011	 -> 12124434743442121
117 11100 1110000111	 -> 1232100246420012321
117 11100 111000111	 -> 12321024642012321
118 11101 1110110111	 -> 1232344458544432321
118 11101 111010111	 -> 12323244744232321
120 11110 1111001111	 -> 1234323468643234321
120 11110 111101111	 -> 12343456865434321
121 11111 111111111	 -> 12345678987654321
162 20000 2000000002	 -> 4000000008000000004
162 20000 200000002	 -> 40000000800000004
163 20001 200010002	 -> 40004000900040004
243 100000 100000000001	 -> 10000000000200000000001
243 100000 10000000001	 -> 100000000020000000001
244 100001 100001100001	 -> 10000220001410002200001
244 100001 10000100001	 -> 100002000030000200001
245 100002 10000200001	 -> 100004000060000400001
246 100010 100010010001	 -> 10002002100400120020001
246 100010 10001010001	 -> 100020201040102020001
247 100011 100011110001	 -> 10002222123632122220001
247 100011 10001110001	 -> 100022201252102220001
248 100012 10001210001	 -> 100024201484102420001
252 100100 100100001001	 -> 10020010200400201002001
252 100100 10010001001	 -> 100200120040021002001
253 100101 100101101001	 -> 10020230421612403202001
253 100101 10010101001	 -> 100202122050221202001
254 100102 10010201001	 -> 100204124080421402001
255 100110 100110011001	 -> 10022014302620341022001
255 100110 10011011001	 -> 100220341262143022001
256 100111 100111111001	 -> 10022234545854543222001
256 100111 10011111001	 -> 100222343474343222001
270 101000 101000000101	 -> 10201000020402000010201
270 101000 10100000101	 -> 102010002040200010201
271 101001 101001100101	 -> 10201222221612222210201
271 101001 10100100101	 -> 102012022050220210201
272 101002 10100200101	 -> 102014042080240410201
273 101010 101010010101	 -> 10203022140604122030201
273 101010 10101010101	 -> 102030405060504030201
274 101011 101011110101	 -> 10203244363836344230201
274 101011 10101110101	 -> 102032425272524230201
279 101100 101100001101	 -> 10221210222622201212201
279 101100 10110001101	 -> 102212122262221212201
280 101101 101101101101	 -> 10221432643834623412201
280 101101 10110101101	 -> 102214144272441412201
282 101110 101110011101	 -> 10223234344844343232201
282 101110 10111011101	 -> 102232545484545232201
283 101111 10111111101	 -> 102234567696765432201
324 110000 110000000011	 -> 12100000002420000000121
324 110000 11000000011	 -> 121000000242000000121
325 110001 110001100011	 -> 12100242003630024200121
325 110001 11000100011	 -> 121002200252002200121
326 110002 11000200011	 -> 121004400282004400121
327 110010 110010010011	 -> 12102202302620320220121
327 110010 11001010011	 -> 121022221262122220121
328 110011 110011110011	 -> 12102444325852344420121
328 110011 11001110011	 -> 121024421474124420121
333 110100 110100001011	 -> 12122010222622201022121
333 110100 11010001011	 -> 121220122262221022121
334 110101 110101101011	 -> 12122252443834425222121
334 110101 11010101011	 -> 121222324272423222121
336 110110 110110011011	 -> 12124214524842541242121
336 110110 11011011011	 -> 121242363484363242121
337 110111 11011111011	 -> 121244565696565442121
351 111000 111000000111	 -> 12321000024642000012321
351 111000 11100000111	 -> 123210002464200012321
352 111001 111001100111	 -> 12321244225852244212321
352 111001 11100100111	 -> 123212222474222212321
354 111010 111010010111	 -> 12323222344844322232321
354 111010 11101010111	 -> 123232425484524232321
355 111011 11101110111	 -> 123234645696546432321
360 111100 111100001111	 -> 12343210246864201234321
360 111100 11110001111	 -> 123432124686421234321
361 111101 11110101111	 -> 123434346696643434321
486 200000 200000000002	 -> 40000000000800000000004
486 200000 20000000002	 -> 400000000080000000004
487 200001 20000100002	 -> 400004000090000400004
729 1000000 10000000000001	 -> 100000000000020000000000001
729 1000000 1000000000001	 -> 1000000000002000000000001
730 1000001 10000011000001	 -> 100000220000141000022000001
730 1000001 1000001000001	 -> 1000002000003000002000001
731 1000002 1000002000001	 -> 1000004000006000004000001
732 1000010 10000100100001	 -> 100002002010040010200200001
732 1000010 1000010100001	 -> 1000020200104010020200001
733 1000011 10000111100001	 -> 100002222012363210222200001
733 1000011 1000011100001	 -> 1000022200125210022200001
734 1000012 1000012100001	 -> 1000024200148410024200001
738 1000100 10001000010001	 -> 100020001200040002100020001
738 1000100 1000100010001	 -> 1000200030004000300020001
739 1000101 10001011010001	 -> 100020221222161222122020001
739 1000101 1000101010001	 -> 1000202030205020302020001
740 1000102 1000102010001	 -> 1000204030408040304020001
741 1000110 10001100110001	 -> 100022003410262014300220001
741 1000110 1000110110001	 -> 1000220232126212320220001
742 1000111 10001111110001	 -> 100022223434585434322220001
742 1000111 1000111110001	 -> 1000222232347432322220001
756 1001000 10010000001001	 -> 100200100020040020001002001
756 1001000 1001000001001	 -> 1002001002004002001002001
757 1001001 10010011001001	 -> 100200320240161042023002001
757 1001001 1001001001001	 -> 1002003004005004003002001
758 1001002 1001002001001	 -> 1002005006008006005002001
759 1001010 10010100101001	 -> 100202104032060230401202001
759 1001010 1001010101001	 -> 1002021222306032221202001
760 1001011 10010111101001	 -> 100202324254383452423202001
760 1001011 1001011101001	 -> 1002023224327234223202001
765 1001100 10011000011001	 -> 100220121220262022121022001
765 1001100 1001100011001	 -> 1002201232026202321022001
766 1001101 10011011011001	 -> 100220341462383264143022001
766 1001101 1001101011001	 -> 1002203234227224323022001
768 1001110 10011100111001	 -> 100222125432484234521222001
768 1001110 1001110111001	 -> 1002221454348434541222001
769 1001111 1001111111001	 -> 1002223456569656543222001
810 1010000 10100000000101	 -> 102010000002040200000010201
810 1010000 1010000000101	 -> 1020100000204020000010201
811 1010001 10100011000101	 -> 102010222202161202222010201
811 1010001 1010001000101	 -> 1020102020205020202010201
812 1010002 1010002000101	 -> 1020104040208020404010201
813 1010010 10100100100101	 -> 102012022032060230220210201
813 1010010 1010010100101	 -> 1020120402306032040210201
814 1010011 10100111100101	 -> 102012244234383432442210201
814 1010011 1010011100101	 -> 1020122422327232242210201
819 1010100 10101000010101	 -> 102030201204060402102030201
819 1010100 1010100010101	 -> 1020302030406040302030201
820 1010101 10101011010101	 -> 102030423426181624324030201
820 1010101 1010101010101	 -> 1020304050607060504030201
822 1010110 10101100110101	 -> 102032223434282434322230201
822 1010110 1010110110101	 -> 1020322434528254342230201
823 1010111 1010111110101	 -> 1020324454749474544230201
837 1011000 10110000001101	 -> 102212100022262220001212201
837 1011000 1011000001101	 -> 1022121002226222001212201
838 1011001 10110011001101	 -> 102212322442383244223212201
838 1011001 1011001001101	 -> 1022123024227224203212201
840 1011010 10110100101101	 -> 102214124054282450421412201
840 1011010 1011010101101	 -> 1022141424528254241412201
841 1011011 1011011101101	 -> 1022143446549456443412201
846 1011100 10111000011101	 -> 102232321224484422123232201
846 1011100 1011100011101	 -> 1022323232448442323232201
847 1011101 1011101011101	 -> 1022325254649464525232201
972 1100000 11000000000011	 -> 121000000000242000000000121
972 1100000 1100000000011	 -> 1210000000024200000000121
973 1100001 11000011000011	 -> 121000242000363000242000121
973 1100001 1100001000011	 -> 1210002200025200022000121
974 1100002 1100002000011	 -> 1210004400028200044000121
975 1100010 11000100100011	 -> 121002202210262012202200121
975 1100010 1100010100011	 -> 1210022220126210222200121
976 1100011 11000111100011	 -> 121002444212585212444200121
976 1100011 1100011100011	 -> 1210024420147410244200121
981 1100100 11001000010011	 -> 121022001220262022100220121
981 1100100 1100100010011	 -> 1210220032026202300220121
982 1100101 11001011010011	 -> 121022243242383242342220121
982 1100101 1100101010011	 -> 1210222232227222322220121
984 1100110 11001100110011	 -> 121024203630484036302420121
984 1100110 1100110110011	 -> 1210242254148414522420121
985 1100111 1100111110011	 -> 1210244454369634544420121
999 1101000 11010000001011	 -> 121220100022262220001022121
999 1101000 1101000001011	 -> 1212201002226222001022121
1000 1101001 11010011001011	 -> 121220342242383242243022121
1000 1101001 1101001001011	 -> 1212203204227224023022121
1002 1101010 11010100101011	 -> 121222304234282432403222121
1002 1101010 1101010101011	 -> 1212223242528252423222121
1003 1101011 1101011101011	 -> 1212225444549454445222121
1008 1101100 11011000011011	 -> 121242121242484242121242121
1008 1101100 1101100011011	 -> 1212421234248424321242121
1009 1101101 1101101011011	 -> 1212423436449446343242121
1053 1110000 11100000000111	 -> 123210000002464200000012321
1053 1110000 1110000000111	 -> 1232100000246420000012321
1054 1110001 11100011000111	 -> 123210244202585202442012321
1054 1110001 1110001000111	 -> 1232102220247420222012321
1056 1110010 11100100100111	 -> 123212222232484232222212321
1056 1110010 1110010100111	 -> 1232122422348432242212321
1057 1110011 1110011100111	 -> 1232124642369632464212321
1062 1110100 11101000010111	 -> 123232201224484422102232321
1062 1110100 1110100010111	 -> 1232322032448442302232321
1063 1110101 1110101010111	 -> 1232324252649462524232321
1080 1111000 11110000001111	 -> 123432100024686420001234321
1080 1111000 1111000001111	 -> 1234321002468642001234321
1081 1111001 1111001001111	 -> 1234323224469644223234321
1458 2000000 20000000000002	 -> 400000000000080000000000004
1458 2000000 2000000000002	 -> 4000000000008000000000004
1459 2000001 2000001000002	 -> 4000004000009000004000004
2187 10000000 1000000000000001	 -> 1000000000000002000000000000001
2187 10000000 100000000000001	 -> 10000000000000200000000000001
2188 10000001 1000000110000001	 -> 1000000220000014100000220000001
2188 10000001 100000010000001	 -> 10000002000000300000020000001
2189 10000002 100000020000001	 -> 10000004000000600000040000001
2190 10000010 1000001001000001	 -> 1000002002001004001002002000001
2190 10000010 100000101000001	 -> 10000020200010401000202000001
2191 10000011 1000001111000001	 -> 1000002222001236321002222000001
2191 10000011 100000111000001	 -> 10000022200012521000222000001
2192 10000012 100000121000001	 -> 10000024200014841000242000001
2196 10000100 1000010000100001	 -> 1000020000300004000030000200001
2196 10000100 100001000100001	 -> 10000200021000400012000200001
2197 10000101 1000010110100001	 -> 1000020220302216122030220200001
2197 10000101 100001010100001	 -> 10000202021020502012020200001
2198 10000102 100001020100001	 -> 10000204021040804012040200001
2199 10000110 1000011001100001	 -> 1000022002321026201232002200001
2199 10000110 100001101100001	 -> 10000220221212621212202200001
2200 10000111 1000011111100001	 -> 1000022222323458543232222200001
2200 10000111 100001111100001	 -> 10000222221234743212222200001
2214 10001000 1000100000010001	 -> 1000200010020004000200100020001
2214 10001000 100010000010001	 -> 10002000102000400020100020001
2215 10001001 1000100110010001	 -> 1000200230042016102400320020001
2215 10001001 100010010010001	 -> 10002002102200500220120020001
2216 10001002 100010020010001	 -> 10002004102400800420140020001
2217 10001010 1000101001010001	 -> 1000202012221206021222102020001
2217 10001010 100010101010001	 -> 10002020304030603040302020001
2218 10001011 1000101111010001	 -> 1000202232243438343422322020001
2218 10001011 100010111010001	 -> 10002022304232723240322020001
2223 10001100 1000110000110001	 -> 1000220012320026200232100220001
2223 10001100 100011000110001	 -> 10002200143002620034100220001
2224 10001101 1000110110110001	 -> 1000220232344238324432320220001
2224 10001101 100011010110001	 -> 10002202143222722234120220001
2226 10001110 1000111001110001	 -> 1000222014541248421454102220001
2226 10001110 100011101110001	 -> 10002220345234843254302220001
2227 10001111 100011111110001	 -> 10002222345456965454322220001
2268 10010000 1001000000001001	 -> 1002001000002004002000001002001
2268 10010000 100100000001001	 -> 10020010000200400200001002001
2269 10010001 1001000110001001	 -> 1002001220222016102220221002001
2269 10010001 100100010001001	 -> 10020012002200500220021002001
2270 10010002 100100020001001	 -> 10020014004200800240041002001
2271 10010010 1001001001001001	 -> 1002003004005006005004003002001
2271 10010010 100100101001001	 -> 10020030220410601402203002001
2272 10010011 1001001111001001	 -> 1002003224225238325224223002001
2272 10010011 100100111001001	 -> 10020032222412721422223002001
2277 10010100 1001010000101001	 -> 1002021020302206022030201202001
2277 10010100 100101000101001	 -> 10020210221220602212201202001
2278 10010101 1001010110101001	 -> 1002021240524418144250421202001
2278 10010101 100101010101001	 -> 10020212223240704232221202001
2280 10010110 1001011001101001	 -> 1002023024325228225234203202001
2280 10010110 100101101101001	 -> 10020230441632823614403202001
2281 10010111 100101111101001	 -> 10020232443654945634423202001
2295 10011000 1001100000011001	 -> 1002201210022026202200121022001
2295 10011000 100110000011001	 -> 10022012102202620220121022001
2296 10011001 1001100110011001	 -> 1002201430264038304620341022001
2296 10011001 100110010011001	 -> 10022014104402720440141022001
2298 10011010 1001101001011001	 -> 1002203214225228225224123022001
2298 10011010 100110101011001	 -> 10022032324432823442323022001
2299 10011011 100110111011001	 -> 10022034326634943662343022001
2304 10011100 1001110000111001	 -> 1002221232322248422232321222001
2304 10011100 100111000111001	 -> 10022212343224842234321222001
2305 10011101 100111010111001	 -> 10022214345444944454341222001
2430 10100000 1010000000000101	 -> 1020100000000204020000000010201
2430 10100000 101000000000101	 -> 10201000000020402000000010201
2431 10100001 1010000110000101	 -> 1020100222200216120022220010201
2431 10100001 101000010000101	 -> 10201002020020502002020010201
2432 10100002 101000020000101	 -> 10201004040020802004040010201
2433 10100010 1010001001000101	 -> 1020102022021206021202202010201
2433 10100010 101000101000101	 -> 10201020402030603020402010201
2434 10100011 1010001111000101	 -> 1020102244221438341224422010201
2434 10100011 101000111000101	 -> 10201022422032723022422010201
2439 10100100 1010010000100101	 -> 1020120200302206022030020210201
2439 10100100 101001000100101	 -> 10201202021220602212020210201
2440 10100101 1010010110100101	 -> 1020120422504418144052240210201
2440 10100101 101001010100101	 -> 10201204041240704214040210201
2442 10100110 1010011001100101	 -> 1020122222343228223432222210201
2442 10100110 101001101100101	 -> 10201222423432823432422210201
2443 10100111 101001111100101	 -> 10201224443454945434442210201
2457 10101000 1010100000010101	 -> 1020302010020406040200102030201
2457 10101000 101010000010101	 -> 10203020102040604020102030201
2458 10101001 1010100110010101	 -> 1020302232242418142422322030201
2458 10101001 101010010010101	 -> 10203022122240704222122030201
2460 10101010 1010101001010101	 -> 1020304032241608061422304030201
2460 10101010 101010101010101	 -> 10203040506070807060504030201
2461 10101011 101010111010101	 -> 10203042526272927262524030201
2466 10101100 1010110000110101	 -> 1020322212322428242232122230201
2466 10101100 101011000110101	 -> 10203222143242824234122230201
2467 10101101 101011010110101	 -> 10203224163462926436142230201
2511 10110000 1011000000001101	 -> 1022121000002226222000001212201
2511 10110000 101100000001101	 -> 10221210000222622200001212201
2512 10110001 1011000110001101	 -> 1022121222422238322242221212201
2512 10110001 101100010001101	 -> 10221212022222722222021212201
2514 10110010 1011001001001101	 -> 1022123024025228225204203212201
2514 10110010 101100101001101	 -> 10221230422432823422403212201
2515 10110011 101100111001101	 -> 10221232444434943444423212201
2520 10110100 1011010000101101	 -> 1022141220304428244030221412201
2520 10110100 101101000101101	 -> 10221412221442824412221412201
2521 10110101 101101010101101	 -> 10221414243462926434241412201
2538 10111000 1011100000011101	 -> 1022323210022448442200123232201
2538 10111000 101110000011101	 -> 10223232102244844220123232201
2539 10111001 101110010011101	 -> 10223234124444944442143232201
2916 11000000 1100000000000011	 -> 1210000000000024200000000000121
2916 11000000 110000000000011	 -> 12100000000002420000000000121
2917 11000001 1100000110000011	 -> 1210000242000036300002420000121
2917 11000001 110000010000011	 -> 12100002200002520000220000121
2918 11000002 110000020000011	 -> 12100004400002820000440000121
2919 11000010 1100001001000011	 -> 1210002202201026201022022000121
